Song Index;Song;Artist;Track No.;AlbumID_Rank;BPM;Energy;Dance;Loud;Valence;Duration;Acoustic;Popularity;Spotify_Song
646;Dirge for November;Opeth;5;55;138;38;27;-8;14;07:51;1;32;03buZuYnP6IjQ7B9OaFOmj
647;The Funeral Portrait;Opeth;6;55;130;96;31;-6;9;08:42;0;31;7mIdbgG6ex1nlx6Z8WyrkI
648;Patterns in the Ivy;Opeth;7;55;132;26;63;-18;46;01:50;94;33;0efi9kXISVqzXTVvvjP6VR
649;Blackwater Park;Opeth;8;55;80;86;11;-7;14;12:08;0;37;4ghtc1qkwPW5CIjYrac1MJ
650;Sugar Coated Sour;The Dillinger Escape Plan;1;56;91;97;29;-5;22;02:24;0;29;2UcpjCU2cpRx7DurSQb7U1
651;43% Burnt;The Dillinger Escape Plan;2;56;139;93;35;-7;28;04:31;0;39;3zlaF6d64vPWScaR0hSaqB
652;Jim Fear;The Dillinger Escape Plan;3;56;87;95;23;-5;25;02:22;0;25;6Wt5BTiXVKPqEhCfSj77QZ
653;*#..;The Dillinger Escape Plan;4;56;116;83;44;-10;7;02:41;0;22;64CAJlurlZd8e8Rz8i5Mp2
654;Destro's Secret;The Dillinger Escape Plan;5;56;138;96;33;-5;23;01:56;0;22;1Tq8OFKWccjquHdBqmCub6
655;The Running Board;The Dillinger Escape Plan;6;56;120;96;31;-5;9;03:22;0;22;5TaqJBVJBIv6plUfAdNl9D
656;Clip The Apex...Accept Instruction;The Dillinger Escape Plan;7;56;111;99;29;-4;7;03:29;0;21;6kaYoWPZFjsGTG2jFVgfBl
657;Calculating Infinity;The Dillinger Escape Plan;8;56;135;90;62;-5;77;02:02;0;22;1GdvplkzMWe5f3vgUMeLbr
658;4th Grade Dropout;The Dillinger Escape Plan;9;56;127;94;28;-5;30;03:36;0;20;5X0geOnVNaB7wVPy9uoUXN
659;Weekend Sex Change;The Dillinger Escape Plan;10;56;118;74;35;-10;20;03:12;1;21;0ZvoRLaP0trHV92SjN8dtc
660;Variations on a Cocktail Dress;The Dillinger Escape Plan;11;56;83;0;23;-7;62;07:56;1;18;596mckm1dbzrzSdJBv3iqx
661;Al Svartr (The Oath);Emperor;1;57;67;41;21;-11;7;04:18;2;0;4xvc7nNRTsQKrWKP9QEvUq
662;Ye Entrancepmerium;Emperor;2;57;77;93;7;-4;4;05:15;0;0;7HmGwZ0HvZIsB90wt3AuDE
663;Thus Spake the Nightspirit;Emperor;3;57;127;81;16;-4;3;04:30;0;0;1N7DaPBfF0x3qSfj4bnBKO
664;Encorcelled by Khaos;Emperor;4;57;95;90;12;-5;15;06:39;0;0;0Bh5dCctnyc6AzheAGHX3C
665;The Loss & Curse of Reverence;Emperor;5;57;142;89;14;-4;4;06:09;0;0;3Y5xeg9oVzPM3kXvrjAtfn
666;The Acclamation of Bonds;Emperor;6;57;112;95;16;-4;4;05:54;0;0;5PWL9Q8Ekpi50bXKtL6Nup
667;With Strength I Burn;Emperor;7;57;141;94;14;-4;4;08:18;0;0;4Ug7jggetFjiGK5JxWIWJJ
668;The Wanderer (Instrumental);Emperor;8;57;134;55;21;-5;4;02:54;0;0;4SvmQ32PeXkhN6J9KmRb9B
672;This Time;Life Of Agony;1;58;142;87;33;-5;42;05:40;0;28;7ja4q4bWtTBippjQpF452i
673;Underground;Life Of Agony;2;58;135;88;40;-6;38;04:42;0;28;23GnfesJMUBrO4NVP1oZgU
674;Monday;Life Of Agony;3;58;85;17;28;-32;9;01:31;89;20;7MaY0LeEBgl36I9W7NlM4R
675;River Runs Red;Life Of Agony;4;58;164;93;26;-5;35;01:55;0;34;3KrjJgriB8BcBWOwNNB69F
676;Through and Through;Life Of Agony;5;58;99;88;35;-5;24;03:04;0;26;6Bj0oDphq1KC8a2XW5Agyg
677;Words and Music;Life Of Agony;6;58;140;59;33;-14;27;05:14;0;23;4m7Sj7Gqk4A64kQNR3hFTY
678;Thursday;Life Of Agony;7;58;116;24;58;-29;20;02:13;93;18;3Bts5MFHG5QQaOJMJOJqSv
679;Bad Seed;Life Of Agony;8;58;167;78;26;-7;33;05:39;0;25;0d2u18OBTBorKPzHrYxXan
680;My Eyes;Life Of Agony;9;58;123;69;54;-13;41;02:45;0;21;09TJRgoaSj2x3jFlGEyh2H
681;Respect;Life Of Agony;10;58;76;67;26;-13;27;04:14;0;20;3AFxgQ48P7YX0x8PtYTnVy
682;Method of Groove;Life Of Agony;11;58;135;76;34;-14;29;05:17;0;22;5zbYs6OWpLaXU0mqzvMDyI
683;The Stain Remains;Life Of Agony;12;58;94;60;27;-14;19;04:32;0;20;2O1mGGTZ5s48ZEQJYVjgbs
684;Friday;Life Of Agony;13;58;80;44;26;-30;5;03:35;68;15;2L9PaGL1kIabdIt7irch2g
685;Evolved As One;Napalm Death;1;59;119;60;38;-14;36;03:14;0;13;5ABrjtEXsp56zD4MAJoGdK
686;It's A M.A.N.S. World!;Napalm Death;2;59;109;90;28;-14;13;00:55;0;13;1fO2BQABQk9TcvsJjbmtQ7
687;Lucid Fairytale;Napalm Death;3;59;116;70;30;-15;19;01:04;0;13;3kZpNo5k3D5E2MpQgczFRT
688;Private Death;Napalm Death;4;59;107;74;30;-15;26;00:36;0;10;02f10Mxrtj4IahrpifC6BN
689;Impressions;Napalm Death;5;59;98;74;23;-14;7;00:35;0;10;3VJuHwQWhNjDcKvW7ahahj
690;Unchallenged Hate;Napalm Death;6;59;104;79;24;-14;54;02:08;0;20;3Kg9wUgkdZAr2a8DZOtMt4
691;Uncertainty Blurs The Vision;Napalm Death;7;59;95;76;33;-13;22;00:40;0;10;6OwnwvpztvLFT5isFZt647
692;Cock-Rock Alienation;Napalm Death;8;59;113;87;22;-15;23;01:22;0;10;5jhPPLDvoDGjO5CbvxndpL
693;Retreat To Nowhere;Napalm Death;9;59;111;69;39;-14;17;00:30;0;9;6rp0SRh2O0zp5Glpfd5QlJ
694;Think For A Minute;Napalm Death;10;59;113;89;31;-14;23;01:44;0;9;2AHamYILkHSZwshVc3daiE
695;Display To Me...;Napalm Death;11;59;107;88;24;-14;50;02:43;0;9;1b6bIDSun96OulQhMz9UOK
696;From Enslavement To Obliteration;Napalm Death;12;59;107;81;25;-13;47;01:38;0;12;3BaJFoEncVasX4Si3NAkJG
697;Blind To The Truth;Napalm Death;13;59;110;67;19;-13;0;00:23;0;0;5XlEu4xZF1YMFQVkYaQlcz
698;Social Sterility;Napalm Death;14;59;110;85;23;-14;28;01:04;0;9;5LMz0wpTjyf1ijxOEWSqkr
699;Emotional Suffocation;Napalm Death;15;59;101;91;26;-12;7;01:08;0;8;6pX8LfHu0lxhv4kfXX5vWf
700;Practice What You Preach;Napalm Death;16;59;102;84;34;-12;34;01:25;0;9;4hcPCdWM4kUpOBWflYCO7w
701;Inconceivable?;Napalm Death;17;59;111;86;18;-12;36;01:07;0;8;3M3xa8izsc7vDd9S37vFOT
702;Worlds Apart;Napalm Death;18;59;105;89;24;-12;4;01:25;0;7;2j2u8p3DDG8Fa8FJIapXV6
703;Obstinate Direction;Napalm Death;19;59;103;91;25;-13;7;01:03;0;7;5YhKnIaGRk593j2phjCELC
704;Mentally Murdered;Napalm Death;20;59;112;89;18;-12;45;02:16;0;9;6FBOCvFNx6C0f6tW6WrqoK
705;Sometimes;Napalm Death;21;59;93;90;21;-12;10;01:08;0;7;4nenWbNxupC2wZYA8urf3U
706;Make Way!;Napalm Death;22;59;115;87;23;-12;15;01:37;0;7;01RUGttwVIvDlD5ymnMWUU
716;Boris;Melvins;1;60;127;26;50;-17;14;08:35;27;32;7up6lmFT6F3k9ld2hsXeht
717;Anaconda;Melvins;2;60;136;54;37;-15;48;02:23;0;28;1A8lR2uTjziPQq8uo0MwNX
718;Ligature;Melvins;3;60;119;18;49;-19;28;03:49;2;25;6qvbeaKX7oEqpXZgcFa7dF
719;It's Shoved;Melvins;4;60;130;38;64;-18;96;02:36;0;27;0eWtU3lhxXeTHF9vP1wLZj
720;Zodiac;Melvins;5;60;130;70;29;-15;42;04:14;0;27;0F1oPyEZ7fyNsYJstJBKD0
721;If I Had An Exorcism;Melvins;6;60;124;42;27;-16;19;03:07;0;24;6OwKzxjtxonYeMdkrf3yAS
722;Your Blessened;Melvins;7;60;118;24;41;-16;33;05:39;0;20;76K8cvWGrfxux1pwPU1E5D
723;Cow;Melvins;8;60;149;78;44;-15;14;04:31;0;19;76P7RkUdjbLA8ICp0ERJG4
724;Concubine;Converge;1;61;168;97;21;-4;19;01:19;0;42;1ui9EPnCqTurWbYICi9Gld
725;Fault and Fracture;Converge;2;61;86;100;20;-3;10;03:05;0;34;2ePkT9CNkP481L7A10PIV4
726;Distance and Meaning;Converge;3;61;93;96;22;-4;19;04:18;0;32;2PZF2vVqEoOGyHpsH9XeYe
727;Hell to Pay;Converge;4;61;103;69;32;-7;19;04:32;0;31;3IP88lVJFVCEClXXJEJfPy
728;Homewrecker;Converge;5;61;95;98;29;-4;28;03:51;0;32;5QgHa6ZzjVcvKIg0w7oO1N
729;The Broken Vow;Converge;6;61;179;92;10;-4;28;02:13;0;30;45LROZKPtJOYAIGRiDZQWL
730;Bitter and Then Some;Converge;7;61;103;99;41;-4;32;01:28;0;28;1IuXn0UGbV7rWMnxORxu6O
731;Heaven in Her Arms;Converge;8;61;191;98;14;-4;27;04:01;0;29;1Pcurp1l7WQMZ9gTUYeGcG
732;Phoenix in Flight;Converge;9;61;119;81;21;-6;11;03:49;0;27;7cDMcALsaDm3IhKD5xh4jI
733;Phoenix in Flames;Converge;10;61;48;99;31;-5;6;00:42;0;25;2pzDYkhFFRbmfypcklAVKg
734;Thaw;Converge;11;61;153;99;18;-4;15;04:30;0;26;4KyKFoR7N69ZRNJ8tGT1lO
735;Jane Doe;Converge;12;61;129;90;18;-4;16;11:34;0;28;6HZLP97RpHota93UgeDcJt
736;Jerusalem;Sleep;1;62;97;53;16;-10;4;09:26;0;0;7Ke7le1IsxcnPTPMCrx6GM
737;Jerusalem;Sleep;2;62;101;78;39;-8;6;08:26;0;0;2xvceDQ92fRCgtQfBxrlXP
738;Jerusalem;Sleep;3;62;101;59;41;-11;4;09:01;0;0;2uDGXu7YPNuNe3ZlXdFzqq
739;Jerusalem;Sleep;4;62;101;54;46;-11;13;10:28;0;0;2efFOvGR5joVbmA62N2xQF
740;Jerusalem;Sleep;5;62;190;70;15;-7;6;05:45;0;0;4mnsvjOItasaySnQTwxfeq
741;Jerusalem;Sleep;6;62;97;67;25;-7;4;09:01;0;0;6To1wuD38mthFMRZdE1Ie5
742;Agent Orange;Sodom;1;63;114;99;26;-5;26;06:05;0;0;2f8zYFBNmNZ7e8GvsovbAe
743;Tired and Red;Sodom;2;63;115;100;32;-5;8;05:28;1;0;4VTCY7Vgu75STVaDkLDSc2
744;Incest;Sodom;3;63;120;100;26;-5;11;04:40;0;0;4Fv2UVlbyhKVMUemOb31ig
745;Remember The Fallen;Sodom;4;63;130;96;43;-5;42;04:21;0;0;4B0wLhke2W7xKnqf37oDic
746;Magic Dragon;Sodom;5;63;124;100;31;-4;22;05:59;0;0;7uDUZrzJaXxsSbo65RA9aP
747;Exhibition Bout;Sodom;6;63;117;100;26;-4;12;03:36;0;0;3akqAsqC9Sy4BUJtrDEEJ5
748;Ausgebombt;Sodom;7;63;155;98;28;-4;47;03:05;0;0;4fmEBGv1bxEfsfKbsx7UGd
749;Baptism of Fire;Sodom;8;63;147;99;22;-3;27;04:05;0;0;2G0yn7eyLvALlBjCtacCPP
750;Don't Walk Away (TANK cover);Sodom;9;63;159;97;25;-3;31;02:56;6;0;3awxDFIec18MAdGY5xNE40
757;Like Rats;Godflesh;1;64;141;70;55;-17;26;04:28;0;28;4kr3TSDNNOdv09snNWytEo
758;Christbait Rising;Godflesh;2;64;170;60;50;-16;29;06:59;0;22;4qVI1SgIKvAjFFQgkLGMKT
759;Pulp;Godflesh;3;64;118;57;61;-17;63;04:17;0;18;6qCecc5VRExiWbiDDf3l3E
760;Dream Long Dead;Godflesh;4;64;141;52;56;-16;24;05:18;0;18;01gRw9my2insTSqLK7Z1O0
761;Head Dirt;Godflesh;5;64;118;53;25;-16;25;06:08;0;16;1hymf5XDfHvg7oYJ8vOxtx
762;Devastator;Godflesh;6;64;115;60;48;-17;37;03:21;0;14;71zsMGW35k1i83sgVv9mDO
763;Mighty Trust Krusher;Godflesh;7;64;127;63;24;-16;4;05:30;0;15;288uCQ0mWfftrMh2VlAz81
764;Life Is Easy;Godflesh;8;64;95;58;33;-17;10;04:54;0;13;3RL6tJs02Vc1r9mJm4HPwz
765;Streetcleaner;Godflesh;9;64;149;74;45;-17;42;06:46;0;16;1yhrNiagoP9JXDvUG7ahCs
766;Locust Furnace;Godflesh;10;64;139;51;42;-19;13;04:43;0;13;2qnoLugddBszuRbyOzQLCK
767;Tiny Tears;Godflesh;11;64;156;94;39;-15;48;03:24;0;12;751NbTuCv0ZNQJL88qD6aJ
768;Wound;Godflesh;12;64;128;83;47;-15;28;03:07;0;11;4sPVFU8E75eKFXlD8ozdM4
769;Dead Head;Godflesh;13;64;170;81;29;-16;53;04:07;0;13;3SQlpboSnvp81efJLbWc0Y
770;Suction;Godflesh;14;64;156;92;39;-15;36;03:24;0;11;2hftsD070p8o8nItCxCHaJ
771;Land of Sunshine;Faith No More;1;65;110;89;55;-7;67;03:45;0;41;6RfNzPex1cKX9eNMAeJXZM
772;Caffeine;Faith No More;2;65;172;90;41;-7;33;04:28;0;39;16XXGWh05Z6e2TlTdpum0l
773;Midlife Crisis;Faith No More;3;65;108;66;67;-11;46;04:20;0;52;3Ph7fws05DvPwpn5CQHTBy
774;RV;Faith No More;4;65;170;57;35;-8;52;03:43;19;39;1ZSaFlJCo0ShPW5JFYDWKk
775;Smaller and Smaller;Faith No More;5;65;142;94;30;-7;48;05:11;1;35;6ZzWpv3vMaA5dMkSzuLcN5
776;Everything's Ruined;Faith No More;6;65;104;96;54;-8;23;04:34;0;42;7lQy8vI73IL4Wft8I4eA5Z
777;Malpractice;Faith No More;7;65;119;96;26;-7;12;04:02;0;33;2kYBpQpJuNEJuTJUeIHpkU
778;Kindergarten;Faith No More;8;65;95;93;49;-7;50;04:31;2;36;2wTR5cB1gVqVYY80l9zcxp
779;Be Aggressive;Faith No More;9;65;122;97;39;-5;36;03:42;1;39;0Jr5Noest87VEo8ucsoKSl
780;A Small Victory;Faith No More;10;65;100;95;49;-7;43;04:57;0;43;4EiCpgEN2FawFphGii0SQI
781;Crack Hitler;Faith No More;11;65;124;93;65;-8;28;04:39;22;32;48hZdEVMiyVRCsjovv4Ouz
782;Jizzlobber;Faith No More;12;65;179;84;16;-8;19;06:39;0;32;6Hw8IJcn7cexa2cRpbUgPQ
783;Midnight Cowboy (Theme From);Faith No More;13;65;62;48;14;-10;13;04:12;1;32;2mniyTUFzjMVVww0AC9IFt
784;Easy;Faith No More;14;65;125;55;51;-7;38;03:07;34;55;4Y3WqmBWmG23thvU9xEhMv
785;Back To School - Mini Maggit;Deftones;1;66;85;99;30;-3;26;03:57;0;57;0Qrb3L8JgreLBW8g4qyan9
786;Feiticeira;Deftones;2;66;153;97;20;-5;11;03:10;0;49;0FpYnuKYFJXHAmHbS1CycY
787;Digital Bath;Deftones;3;66;93;86;34;-5;50;04:15;0;59;2jSJm3Gv6GLxduWLenmjKS
788;Elite;Deftones;4;66;91;99;46;-3;21;04:02;0;46;3jnYlchDDAiLzfkPPy12ig
789;Rx Queen;Deftones;5;66;143;92;57;-7;55;04:28;0;49;6HgrJfzfj9WRBABdussy8z
790;Street Carp;Deftones;6;66;161;94;20;-4;50;02:42;0;45;5qNr7GnEmD3zA2oQTAdI3a
791;Teenager;Deftones;7;66;134;75;76;-10;77;03:20;45;44;3JVtnUPy4JhlbhQnfzw85l
792;Knife Prty;Deftones;8;66;74;88;30;-4;12;04:49;0;54;42Kv1RoTAm09FeytxiuZIB
793;Korea;Deftones;9;66;88;91;27;-4;15;03:24;0;47;7cYKGj2j9AWNwQukTl2Jev
794;Passenger;Deftones;10;66;118;80;35;-6;22;06:09;0;60;7IoK6jZBxY7NMoQPoPXZCF
795;Change (In the House of Flies) - In The House Of Flies LP Version;Deftones;11;66;142;85;27;-5;18;05:00;0;66;51c94ac31swyDQj9B3Lzs3
796;Pink Maggit;Deftones;12;66;90;67;14;-7;4;07:33;1;46;0FrT8a39eo6siL1yIxVGTP
797;I Remember Now - Remastered 2003;Queensr?che;1;67;89;28;54;-22;6;01:17;74;31;5b85fn016yCsXMCMKuL87C
798;Anarchy-X - Remastered 2003;Queensr?che;2;67;110;99;47;-5;39;01:27;2;32;7yGEsUF0xXmWR5Iv3Z5sFH
799;Revolution Calling - Remastered 2003;Queensr?che;3;67;124;99;57;-3;30;04:40;5;40;0GoQdU4T7AwJrrhE1WKFww
800;Operation Mindcrime - Remastered 2003;Queensr?che;4;67;110;98;54;-3;21;04:45;8;39;3UD6pyEQwqp2YcfSNvmsoT
801;Speak - Remastered 2003;Queensr?che;5;67;109;98;54;-3;38;03:43;15;35;18BdRreb7IPnj1xJEECNCn
802;Spreading The Disease - Remastered 2003;Queensr?che;6;67;99;96;51;-4;31;04:07;0;35;0yaUb3q4NrMvAd5G3sFqpU
803;The Mission - Remastered 2003;Queensr?che;7;67;188;94;31;-4;14;05:48;5;33;5OXE5BYGHWhg1orfKMkO4h
804;Suite Sister Mary - Remastered 2003;Queensr?che;8;67;135;96;30;-5;5;10:40;14;31;7CTcWcNpBnTungYuQgCg2w
805;The Needle Lies - Remastered 2003;Queensr?che;9;67;118;99;53;-3;22;03:09;7;33;6D56362n3CmvFqPPqrujqc
806;Electric Requiem - Remastered 2003;Queensr?che;10;67;120;79;49;-7;17;01:23;4;29;5kKvQ5ZKNX6banf204Ae9z
807;Breaking The Silence - Remastered 2003;Queensr?che;11;67;123;98;55;-3;47;04:34;2;34;2O9U63xI18zLcqbAK2d2aD
808;I Don't Believe In Love - Remastered 2003;Queensr?che;12;67;118;99;56;-3;27;04:24;4;53;0U2TocFjqul3sis3sE5jZl
809;Waiting For 22 - Remastered 2003;Queensr?che;13;67;118;61;39;-10;27;01:06;74;28;0ElgX6SBHTVKJhe3qqk19t
810;My Empty Room - Remastered 2003;Queensr?che;14;67;124;25;59;-11;11;01:32;28;29;22zm0xIH9niNiUeZE1aMKi
811;Eyes Of A Stranger - Remastered 2003;Queensr?che;15;67;105;97;48;-3;10;06:54;3;46;1OHNBBNgDsHdmSg7T9iIqq
812;The Mission - Live At The Hammersmith Odeon, London, England/1990/Digital Remaster 2006;Queensr?che;16;67;94;90;41;-5;27;06:12;0;23;3l2yb5LnMyOJYLlQsXvRRX
813;My Empty Room - Live At The Astoria Theatre, London, England/1994/24-Bit Mastering/2006 Digital Remaster;Queensr?che;17;67;124;47;54;-12;26;02:43;51;21;0ANXZeNhSxMcdhkoplppFk
814;I Remember Now - Live At Hammersmith Odeon, London, England/1990;Queensr?che;18;67;77;79;35;-12;3;01:12;25;20;3N2uc3QDQn6qXyCe0uAlk3
815;Anarchy-X - Live At Hammersmith Odeon, London, England/1990;Queensr?che;19;67;109;97;38;-2;14;01:28;0;20;7micf17yMxqYVJqQHwXhfX
816;Revolution Calling - Live At Hammersmith Odeon, London, England/1990;Queensr?che;20;67;123;99;41;-2;9;04:51;0;21;5heBlGBB9Qfq3NH4IzTYML
817;Operation: Mindcrime - Live At Hammersmith Odeon, London, England/1990;Queensr?che;21;67;110;99;34;-2;28;04:16;0;20;71eKg9rtoaV2K6JA1DAlTF
818;Speak - Live At Hammersmith Odeon, London, England/1990;Queensr?che;22;67;109;100;39;-2;7;03:47;0;19;3Oqsro5Fm0Wy80FPlsy9UD
819;Spreading The Disease - Live At Hammersmith Odeon, London, England/1990;Queensr?che;23;67;98;99;43;-3;7;05:13;0;19;2XLV2NCab4acqkexMoQL2x
820;The Mission - Live At Hammersmith Odeon, London, England/1990;Queensr?che;24;67;94;97;40;-3;23;05:51;0;19;1nn1UL32HoNXwoQjXb2d2r
821;Suite Sister Mary - Live At Hammersmith Odeon, London, England/1990;Queensr?che;25;67;133;95;18;-3;6;12:05;0;18;5wUZGfIEEGlnsXrKOC6ID8
822;The Needle Lies - Live At Hammersmith Odeon, London, England/1990;Queensr?che;26;67;126;99;30;-2;13;03:27;0;18;77hx3VbTetZ9NMNp5Iud4B
823;Electric Requiem - Live At Hammersmith Odeon, London, England/1990;Queensr?che;27;67;117;98;22;-3;9;01:16;0;17;5Jc8J6MzZ5lmZSGoVoyVfO
824;Breaking The Silence - Live At Hammersmith Odeon, London, England/1990;Queensr?che;28;67;123;97;35;-2;39;04:35;0;18;4GnAI9Msym0BagrK0BJ5Gq
825;I Don't Believe In Love - Live At Hammersmith Odeon, London, England/1990;Queensr?che;29;67;120;98;38;-2;23;04:29;0;19;2SMxJPtV7XvSeoaGLOis3Z
826;Waiting For 22 - Live At Hammersmith Odeon, London, England/1990;Queensr?che;30;67;117;76;21;-5;33;01:12;64;17;4yMUToDD6O0DXP4EkmNzqx
827;My Empty Room - Live At Hammersmith Odeon, London, England/1990;Queensr?che;31;67;123;74;47;-5;61;01:27;29;17;6f9JazUKZX0xbqnVUrkCFI
828;Eyes Of A Stranger - Live At Hammersmith Odeon, London, England/1990;Queensr?che;32;67;106;96;32;-3;17;07:53;0;19;74Oea9JZ8fAEB1RfO5t5wt
829;Prelude (The Family Trip);Marilyn Manson;1;68;72;47;41;-16;48;01:21;45;31;4ymIihKTFmk3s0wrgud1kU
830;Cake And Sodomy;Marilyn Manson;2;68;160;84;58;-6;68;03:46;0;41;3otVEoYDhiwvSq7Bh3Eu1E
831;Lunchbox;Marilyn Manson;3;68;168;96;44;-6;35;04:33;1;47;1EYTOP6cIzADbgxCFG87ML
