id,ident,type,name,lat,long,elevation_ft,continent,country_name,iso_country,region_name,iso_region,local_region,municipality,scheduled_service,gps_code,iata_code,local_code,home_link,wikipedia_link,keywords,score,last_updated
321207,UA-0105,small_airport,Karabachyn Airstrip,50.274742,29.4414066,NA,EU,Ukraine,UA,Zhytomyr,UA-18,18,NA,0,NA,NA,NA,NA,NA,NA,0,2016-11-15T20:23:42Z
324565,UA-0118,heliport,Rafalivka Helicopter Base,51.360218,25.9194958,NA,EU,Ukraine,UA,Rivne,UA-19,19,NA,0,NA,NA,NA,NA,NA,NA,0,2017-07-28T00:14:04Z
332720,UA-0127,small_airport,Kosino Spa Resort,48.253128,22.49937,NA,EU,Ukraine,UA,Zakarpattia,UA-21,21,NA,0,NA,NA,NA,NA,NA,NA,0,2019-11-23T04:41:58Z
43869,UA-0006,closed,Kornych Air Base,48.52899932861328,25.125,NA,EU,Ukraine,UA,Ivano-Frankivsk,UA-26,26,NA,0,NA,NA,NA,NA,NA,"Kornich Air Base, Аэродром Корныч",0,2009-03-26T08:20:23Z
332158,UA-0126,small_airport,Pidhirya Airfield,48.788823,24.476531,NA,EU,Ukraine,UA,Ivano-Frankivsk,UA-26,26,NA,0,UKMG,NA,NA,NA,NA,NA,0,2020-09-28T00:10:17Z
332951,UA-0128,small_airport,Pidverbtsi Airstrip,48.78682,25.217443,NA,EU,Ukraine,UA,Ivano-Frankivsk,UA-26,26,NA,0,NA,NA,ZF5F,NA,NA,NA,0,2020-01-06T05:06:50Z
46582,UA-0073,heliport,Hydropark,50.4580555556,30.5683333333,NA,EU,Ukraine,UA,Kiev (city),UA-30,30,NA,0,NA,NA,NA,NA,NA,NA,0,2010-12-19T11:52:50Z
46584,UA-0074,heliport,Mariinsky park helipad,50.4486111111,30.545,NA,EU,Ukraine,UA,Kiev (city),UA-30,30,NA,0,NA,NA,NA,NA,NA,"Ukraine president helipad, Mariinsky helipad",0,2010-12-21T18:48:29Z
315770,UKVN,small_airport,Nalivaykovka,50.479167,29.735833,NA,EU,Ukraine,UA,Kiev,UA-32,32,NA,0,UKVN,NA,NA,http://aeroprakt.org,NA,NA,0,2015-10-13T13:22:47Z
321106,UA-0098,small_airport,Zabroshennyy aerodrom,49.532465,29.8864455,NA,EU,Ukraine,UA,Kiev,UA-32,32,NA,0,NA,NA,NA,NA,NA,Volodarka,0,2016-11-10T04:20:28Z
321183,UA-0100,small_airport,Ksaverivka Airfield,50.0056471,30.1979242,NA,EU,Ukraine,UA,Kiev,UA-32,32,NA,0,NA,NA,NA,NA,NA,NA,0,2016-11-14T12:21:01Z
321184,UA-0101,heliport,Mezhigyrya Heliport,50.621465,30.460391,NA,EU,Ukraine,UA,Kiev,UA-32,32,NA,0,NA,NA,NA,NA,NA,NA,0,2016-11-14T12:24:43Z
321666,UA-0112,small_airport,Palianychyntsi Airstrip,50.0129543,29.9795159,NA,EU,Ukraine,UA,Kiev,UA-32,32,NA,0,NA,NA,NA,NA,NA,NA,0,2016-12-31T05:56:37Z
315689,BY-0011,small_airport,Aerodrom Belz,50.3771921,23.9648804,NA,EU,Ukraine,UA,Lviv,UA-46,46,NA,0,NA,NA,NA,NA,NA,NA,0,2015-10-07T14:28:14Z
315690,UA-0075,small_airport,Zhalizhnia,50.4734613,24.4743705,NA,EU,Ukraine,UA,Lviv,UA-46,46,NA,0,NA,NA,NA,NA,NA,NA,0,2015-10-07T14:30:57Z
315692,UA-0076,small_airport,Turynka,50.1205511,24.035789,NA,EU,Ukraine,UA,Lviv,UA-46,46,NA,0,NA,NA,NA,NA,NA,NA,0,2015-10-07T14:43:28Z
315925,UA-0077,small_airport,Aerodrom Krupske,49.451556,24.043866,NA,EU,Ukraine,UA,Lviv,UA-46,46,NA,0,NA,NA,NA,NA,NA,NA,0,2015-10-21T03:27:13Z
321481,UA-0108,small_airport,Drohobych Airfield,49.3662916,23.5683736,NA,EU,Ukraine,UA,Lviv,UA-46,46,NA,0,NA,NA,NA,NA,NA,NA,0,2016-12-12T00:54:36Z
316279,UA-0078,small_airport,Chervonoarmiis'ke,45.791332,28.7248912,NA,EU,Ukraine,UA,Odessa,UA-51,51,NA,0,NA,NA,NA,NA,NA,NA,0,2015-11-09T02:29:01Z
316454,UA-0084,closed,Mykolaivka-Novorosiis'ka,46.1309439,29.8746147,NA,EU,Ukraine,UA,Odessa,UA-51,51,NA,0,NA,NA,NA,NA,NA,NA,0,2015-12-01T14:45:34Z
321033,UA-0096,small_airport,Frunzivka Airstrip,47.3313702,29.7908674,NA,EU,Ukraine,UA,Odessa,UA-51,51,NA,0,NA,NA,NA,NA,NA,NA,0,2016-11-04T06:18:20Z
321208,UA-0106,small_airport,Anan'iv Airstrip,47.6796995,29.9669261,NA,EU,Ukraine,UA,Odessa,UA-51,51,NA,0,NA,NA,NA,NA,NA,NA,0,2016-11-15T20:32:47Z
317424,UA-0085,small_airport,Iziaslav,50.1196431,26.8681069,NA,EU,Ukraine,UA,Khmelnytskyi,UA-68,68,NA,0,NA,NA,NA,NA,NA,NA,0,2016-04-03T09:46:50Z
321617,UA-0111,closed,Rudnya Airstrip,49.3729435,27.5311313,NA,EU,Ukraine,UA,Khmelnytskyi,UA-68,68,NA,0,NA,NA,NA,NA,NA,NA,0,2016-12-25T02:10:33Z
316377,UA-0081,small_airport,Tal'ne,48.8715407,30.6593031,NA,EU,Ukraine,UA,Cherkasy,UA-71,71,NA,0,NA,NA,NA,NA,NA,NA,0,2015-11-18T10:59:38Z
321616,UA-0110,closed,Pogorelovka Airstrip,48.525151,25.993457,NA,EU,Ukraine,UA,Chernivtsi,UA-77,77,NA,0,NA,NA,NA,NA,NA,NA,0,2016-12-25T02:04:05Z
342230,UA-0162,heliport,Partenit Heliport,44.586,34.3396,374,EU,Ukraine,UA,Crimea,UA-43,43,Alushta,0,NA,NA,NA,NA,NA,NA,0,2021-03-19T16:46:24Z
342231,UA-0163,heliport,Profug Heliport,44.6511,34.3995,269,EU,Ukraine,UA,Crimea,UA-43,43,Alushta,0,NA,NA,NA,NA,NA,NA,0,2021-03-19T16:54:16Z
44306,UA-0015,closed,Perekop Airfield,46.15800094604492,33.71699905395508,NA,EU,Ukraine,UA,Crimea,UA-43,43,Armyansk,0,NA,NA,NA,NA,NA,Аэродром Перекоп,0,2009-04-20T06:08:49Z
44395,UA-0032,small_airport,Artsiz Airfield,45.94499969482422,29.3700008392334,NA,EU,Ukraine,UA,Odessa,UA-51,51,Artsiz,0,NA,NA,NA,NA,NA,"Chervonoglinskoye Airfield, Chervonoglinskoe Airfield, Chervonoglinskaya Airfield, Аэродром Арциз, Аэродром Червоноглинское, Аэродром Червоноглинская",0,2009-04-25T07:02:56Z
44310,UA-0019,closed,Bagerovo Air Base,45.407001,36.244999,NA,EU,Ukraine,UA,Crimea,UA-43,43,Bagerovo,0,NA,NA,NA,NA,https://en.wikipedia.org/wiki/Baherove_(air_base),"Аэродром Багерово, Bagarovo, Baherove",0,2021-01-27T15:36:01Z
340332,UA-0137,small_airport,Bekhtery Airfield,46.232,32.292,NA,EU,Ukraine,UA,Kherson,UA-65,65,Bekhtery,0,NA,NA,NA,NA,NA,NA,0,2021-01-27T16:16:43Z
44343,UA-0025,medium_airport,Bila Tserkva Airfield,49.79499816894531,30.030000686645508,NA,EU,Ukraine,UA,Kiev,UA-32,32,Bila Tserkva,0,NA,NA,NA,NA,NA,"Belaya Tserkov Airfield, Аэродром Белая Церковь",0,2009-04-22T15:10:03Z
331659,UA-0125,heliport,Bilohorodka Heliport,50.424536,30.272438,NA,EU,Ukraine,UA,Kiev,UA-32,32,Bilohorodka,0,NA,NA,HD2P,NA,NA,Белогородка,0,2019-07-14T05:17:59Z
329398,UA-0123,closed,Biloyarivka Airstrip,47.810729,38.629275,347,EU,Ukraine,UA,Donetsk,UA-14,14,Biloyarivka,0,NA,NA,NA,NA,NA,NA,0,2021-03-10T13:49:49Z
44376,UA-0028,medium_airport,Zhovtneve Air Base,45.63999938964844,28.670000076293945,NA,EU,Ukraine,UA,Odessa,UA-51,51,Bolgrad,0,NA,NA,NA,NA,NA,"Zhovtnevoye Air Base, Zhovtnevoe Air Base, Bolgrad Air Base, Аэродром Жовтневе, Аэродром Жовтневое, Аэродром Болград",0,2009-04-23T17:48:30Z
342082,UA-0144,small_airport,Borodyanka Aerodrome,50.6661,29.9329,476,EU,Ukraine,UA,Kiev,UA-32,32,Borodyanka,0,NA,NA,NA,NA,NA,NA,0,2021-03-12T11:58:12Z
321199,UA-0103,small_airport,Buzova Glider Field,50.401711,30.053718,NA,EU,Ukraine,UA,Kiev,UA-32,32,Buzova,0,NA,NA,NA,http://gliding.com.ua,NA,NA,0,2021-01-27T16:01:06Z
43871,UA-0008,closed,Chortkiv Air Base,48.97800064086914,25.742000579833984,NA,EU,Ukraine,UA,Ternopil,UA-61,61,Chortkiv,0,NA,NA,NA,NA,NA,"Chortkov Air Base, Chyortkov Air Base, Аэродром Чортков, Аэродром Чёртков",0,2009-03-26T08:35:14Z
44400,UA-0035,closed,Chоrnobil Heliport,51.2859992981,30.198999404900004,NA,EU,Ukraine,UA,Kiev,UA-32,32,Chоrnobil,0,NA,NA,NA,NA,NA,"Chernobyl Heliport, Вертодром Чорнобиль, Вертодром Чернобыль",0,2010-02-22T16:57:04Z
46368,UA-0070,small_airport,Kamyanka Airfield,48.5525520601,35.0172901154,NA,EU,Ukraine,UA,Dnipropetrovsk,UA-12,12,Dnipropetrovsk,0,NA,NA,NA,NA,NA,"Kamenka Airfield, Аеродром Кам'янка, Аэродром Каменка",0,2010-03-27T17:57:29Z
44403,UA-0037,small_airport,Dobrianka Airfield,52.082491,31.121171,449,EU,Ukraine,UA,Chernihiv,UA-74,74,Dobrianka,0,NA,NA,NA,NA,NA,"Аэродром Добрянка, Dobryanka",0,2021-03-12T13:20:14Z
321200,UA-0104,small_airport,Dymer Airstrip,51.0071035,29.9782477,NA,EU,Ukraine,UA,Kiev,UA-32,32,Dymer,0,NA,NA,NA,NA,NA,NA,0,2016-11-15T07:54:54Z
43680,UKFY,medium_airport,Dzhankoy Airport,45.700901,34.4189,75,EU,Ukraine,UA,Crimea,UA-43,43,Dzhankoy,0,UKFY,NA,NA,NA,NA,Аэропорт Джанкой,0,2021-03-05T11:04:52Z
44676,UA-0043,heliport,State House #10 (M S Gorbachev Dacha) (Foros) Heliport,44.391897,33.753988,168,EU,Ukraine,UA,Crimea,UA-43,43,Foros,0,NA,NA,NA,NA,NA,Вертолётная площадка Форос,0,2021-03-19T16:20:27Z
44308,UA-0017,closed,Genichesk Air Base,46.20899963378906,34.76499938964844,NA,EU,Ukraine,UA,Kherson,UA-65,65,Genichesk,1,NA,NA,NA,NA,NA,Аэродром Геническ,0,2009-04-20T06:23:23Z
329681,UKNG,small_airport,Gogoliv Airfield,50.515308,31.046581,NA,EU,Ukraine,UA,Kiev,UA-32,32,Gogoliv (Kiev),0,UKNG,NA,NA,NA,NA,NA,0,2018-11-18T06:22:03Z
44437,UA-0039,small_airport,Tsuniv Airfield,49.831848,23.690052,869,EU,Ukraine,UA,Lviv,UA-46,46,Gorodok,0,UKGC,NA,NA,NA,NA,NA,0,2018-12-31T01:54:15Z
322575,UA-0115,small_airport,Hardyshivka Airstrip,49.898809,28.436614,NA,EU,Ukraine,UA,Zhytomyr,UA-18,18,Hardyshivka,0,NA,NA,NA,NA,NA,NA,0,2021-01-27T16:01:28Z
342089,UA-0145,small_airport,Chernihiv West Airfield,51.5196,30.955,509,EU,Ukraine,UA,Chernihiv,UA-74,74,Hirmanka,0,NA,NA,NA,NA,NA,NA,0,2021-03-12T13:14:30Z
320731,UA-0092,small_airport,Kryzhopil Airstrip,48.35874,28.860397,NA,EU,Ukraine,UA,Vinnytsia,UA-05,05,Holubeche,0,NA,NA,NA,NA,NA,NA,0,2021-01-27T16:02:07Z
326392,UA-0122,closed,Iskrivka Airstrip,48.1787704,33.354016,NA,EU,Ukraine,UA,Kirovohrad,UA-35,35,Iskrivka,0,NA,NA,NA,NA,NA,NA,0,2018-02-12T05:02:50Z
44680,UA-0045,closed,Izyum Air Base,49.2599983215,37.154998779299994,NA,EU,Ukraine,UA,Kharkiv,UA-63,63,Ivanivka,0,NA,NA,NA,NA,NA,"Levkovka Air Base, Аэродром Изюм, Аэродром Левковка",0,2010-01-03T18:37:05Z
44434,UKOI,small_airport,Izmail International Airport,45.395959,28.801403,125,EU,Ukraine,UA,Odessa,UA-51,51,Izmail,0,UKOI,NA,NA,NA,NA,NA,0,2021-03-19T13:49:45Z
44313,UA-0022,medium_airport,Kacha Air Base,44.779764,33.572245,403,EU,Ukraine,UA,Crimea,UA-43,43,Kacha,0,UKFA,NA,NA,NA,NA,"Аэродром Кача, URFA, XRFA",0,2021-03-19T15:49:30Z
44684,UA-0046,small_airport,Kalinivka Air Base,49.48500061035156,28.53700065612793,NA,EU,Ukraine,UA,Vinnytsia,UA-05,05,Kalinivka,0,NA,NA,NA,NA,NA,"Kalinovka Air Base, Аэродром Калиновка",0,2009-08-11T19:04:45Z
321214,UA-0107,small_airport,Kamyanka Airfield,48.6955236,26.6092885,NA,EU,Ukraine,UA,Khmelnytskyi,UA-68,68,Kamyamka,0,NA,NA,NA,NA,NA,"Mekanik Avia,Механик Авиа",0,2016-11-16T01:17:27Z
44431,UKHD,small_airport,Kharkiv North Airport,50.025002,36.268902,592,EU,Ukraine,UA,Kharkiv,UA-63,63,Kharkiv,0,UKHV,NA,NA,NA,https://en.wikipedia.org/wiki/Kharkiv_North_Airport,"Kharkiv North Airport, Kharkiv Sokolniki Airport, Kharkоv Severny Airport, Аэропорт Харьков Северный, Аэропорт Харьков Сокольники, Аеропорт Харків-Північний",0,2020-09-26T04:59:46Z
44332,UA-0024,closed,Askaniya-Nova Airport,46.419998,33.724998,NA,EU,Ukraine,UA,Kherson,UA-65,65,Khrestivka,0,NA,NA,NA,NA,NA,"Askania-Nova Airport, Аэропорт Аскания-Нова",0,2021-02-05T09:12:51Z
341519,UA-0139,heliport,Kyiv Challenge Heliport,50.40645,30.57943,NA,EU,Ukraine,UA,Kiev,UA-32,32,Kiev,0,NA,NA,NA,NA,NA,NA,0,2021-03-02T11:45:29Z
341520,UA-0140,heliport,Kyiv Challenge Heliport,50.40645,30.57943,NA,EU,Ukraine,UA,Kiev,UA-32,32,Kiev,0,NA,NA,NA,NA,NA,NA,0,2021-03-02T11:45:38Z
44396,UA-0033,closed,Kiliya Airport,45.458866,29.287591,2,EU,Ukraine,UA,Odessa,UA-51,51,Kiliya,0,NA,NA,NA,NA,NA,Аэропорт Килия,0,2021-03-19T13:50:53Z
46365,UA-0067,small_airport,Kanatove Air Base,48.561364587499995,32.3872071505,NA,EU,Ukraine,UA,Kirovohrad,UA-35,35,Kirovohrad,0,NA,NA,NA,NA,NA,"Kanatovo Air Base, Аеродром Канатове, Аэродром Канатово",0,2010-03-27T17:22:49Z
44297,UA-0012,medium_airport,Kirovskoe Air Base,45.16699981689453,35.18299865722656,NA,EU,Ukraine,UA,Crimea,UA-43,43,Kirovskoe,0,NA,NA,NA,NA,NA,"Kirovskoye Air Base, Аэродром Кировское",0,2009-04-19T18:49:23Z
326268,UA-0121,small_airport,Kobelyachok Airstrip,49.0522143,33.7993478,NA,EU,Ukraine,UA,Poltava,UA-53,53,Kobelyachok,0,NA,NA,NA,NA,NA,NA,0,2018-01-28T02:22:40Z
43870,UA-0007,closed,Kolomiya Airport,48.55099868774414,25.04199981689453,NA,EU,Ukraine,UA,Ivano-Frankivsk,UA-26,26,Kolomiya,0,NA,NA,NA,NA,NA,"Kolomyya Airport, Аэропорт Коломыя, Аэропорт Коломия",0,2009-03-26T08:25:34Z
320502,UA-0090,small_airport,Korostelivka Airstrip,50.557511,28.781421,NA,EU,Ukraine,UA,Zhytomyr,UA-18,18,Korostelivka,0,NA,NA,NA,NA,NA,NA,0,2021-01-27T16:00:12Z
321198,UA-0102,small_airport,Lyneya Airstrip,51.413316,30.87469,446,EU,Ukraine,UA,Chernihiv,UA-74,74,Kovpyta,0,NA,NA,NA,NA,NA,NA,0,2021-03-12T13:16:06Z
320485,UA-0088,small_airport,Chervonobirka Airstrip,50.588009,29.264402,NA,EU,Ukraine,UA,Zhytomyr,UA-18,18,Krasnobirka,0,NA,NA,NA,NA,NA,NA,0,2021-01-27T15:59:19Z
44298,UA-0013,small_airport,Risovoye Airfield,45.99599838259999,33.680999755900004,NA,EU,Ukraine,UA,Crimea,UA-43,43,Krasnoperekopsk,0,NA,NA,NA,NA,NA,"Risovoe Airfield, Аэродром Рисовое",0,2010-03-06T06:59:11Z
45179,UA-0050,small_airport,Kakhnovka Airfield,49.1342,33.4766,266,EU,Ukraine,UA,Poltava,UA-53,53,Kremenchuk,0,UKHK,KHU,NA,NA,https://en.wikipedia.org/wiki/Kremenchuk_Airport,Аэродром Кахновка,0,2014-12-20T03:45:32Z
321182,UA-0099,small_airport,Kremydivka Airfield,46.758049,30.792846,250,EU,Ukraine,UA,Odessa,UA-51,51,Kremydivka,0,NA,NA,NA,NA,NA,NA,0,2021-03-19T13:57:23Z
45170,UA-0047,closed,Dolgintsevo Air Base,47.887,33.533,341,EU,Ukraine,UA,Dnipropetrovsk,UA-12,12,Kryvyi Rih,0,UKDJ,NA,NA,NA,NA,"УКДЙ, Аэродром Долгинцево",0,2017-08-06T09:08:29Z
340326,UA-0131,closed,Kukushkino Airstrip,45.698139,33.36079,NA,EU,Ukraine,UA,Crimea,UA-43,43,Kukushkino,0,NA,NA,NA,NA,NA,NA,0,2021-01-27T16:08:25Z
46120,UA-0054,closed,Kupyansk Air Base,49.684,37.715,NA,EU,Ukraine,UA,Kharkiv,UA-63,63,Kupyansk,0,NA,NA,NA,NA,NA,Аэродром Купянск,0,2010-01-03T18:33:56Z
340325,UA-0130,closed,Kurgannoye Airstrip,45.8541,33.7062,NA,EU,Ukraine,UA,Crimea,UA-43,43,Kurgannoye,0,NA,NA,NA,NA,NA,NA,0,2021-01-27T16:07:17Z
321716,UA-0113,small_airport,Lanivtsi Airstrip,49.84537,26.116193,NA,EU,Ukraine,UA,Ternopil,UA-61,61,Lanivtsi,0,NA,NA,NA,NA,NA,NA,0,2021-01-27T16:02:22Z
340331,UA-0136,small_airport,Lazume Airfield,46.0838,32.5075,NA,EU,Ukraine,UA,Kherson,UA-65,65,Lazume,0,NA,NA,NA,NA,NA,NA,0,2021-01-27T16:16:04Z
320590,UA-0091,small_airport,Lidavo Airstrip,50.4681472,26.217730799999998,NA,EU,Ukraine,UA,Rivnens'ka Oblast',UA-56,56,Lidavo,0,NA,NA,NA,NA,NA,NA,0,2016-09-30T13:08:26Z
44397,UA-0034,small_airport,Limanske Airfield,46.66999816894531,30.010000228881836,NA,EU,Ukraine,UA,Odessa,UA-51,51,Limanske,0,NA,NA,NA,NA,NA,"Limanskoye Air Base, Limanskoe Air Base, Аэродром Лиманское, Аэродром Лиманське",0,2009-04-24T17:50:11Z
45180,UA-0051,small_airport,Lokhvitsya Airport,50.346,33.296,NA,EU,Ukraine,UA,Poltava,UA-53,53,Lokhvitsya,0,NA,NA,NA,NA,NA,"Lokhvitsa Airport, Аэропорт Лохвица",0,2009-11-18T14:32:00Z
44369,UA-0027,closed,Bliznyuki Air Base,48.876999,36.549999,NA,EU,Ukraine,UA,Kharkiv,UA-63,63,Lozovaya,0,UKHB,NA,NA,NA,NA,"Bliznetsy Air Base, Аэродром Близнюки, Аэродром Близнецы",0,2021-01-23T06:11:24Z
46268,UA-0060,closed,Gostra Mogila Airfield,48.532282,39.390879,NA,EU,Ukraine,UA,Luhansk,UA-09,09,Luhansk,0,NA,NA,NA,NA,NA,"Ostraya Mogila Airfield, Luhansk East Airfield, Lugansk Vostochny Airfield, Аеродром Гостра Могила, Аэродром Острая Могила, Аэродром Луганск Восточный",0,2021-04-11T13:50:22Z
342019,UA-0141,small_airport,Luhansk Aviation Sports Club Airfield,48.50259,39.150295,545,EU,Ukraine,UA,Luhansk,UA-09,09,Luhansk,0,NA,NA,NA,NA,NA,NA,0,2021-04-11T13:50:11Z
44393,UA-0030,closed,Luzhani Airfield,48.38399887084961,25.767000198364254,NA,EU,Ukraine,UA,Chernivtsi,UA-77,77,Luzhani,0,NA,NA,NA,NA,NA,"Luzhany Airfield, Chernivtsi Northwest Airfield, Chernovtsy Northwest Airfield, Аэродром Лужаны, Аэродром Черновцы Северозападные",0,2009-04-24T17:03:47Z
