id,ident,type,name,lat,long,elevation_ft,continent,country_name,iso_country,region_name,iso_region,local_region,municipality,scheduled_service,gps_code,iata_code,local_code,home_link,wikipedia_link,keywords,score,last_updated
342020,UA-0142,heliport,Lysychansk Heliport,48.9323,38.4097,433,EU,Ukraine,UA,Luhansk,UA-09,09,Lysychansk,0,NA,NA,NA,NA,NA,NA,0,2021-03-10T13:45:15Z
46366,UA-0068,closed,Mala Vyska Airfield,48.632,31.616,NA,EU,Ukraine,UA,Kirovohrad,UA-35,35,Mala Vyska,0,NA,NA,NA,NA,NA,"Malaya Viska Airfield, Аеродром Мала Виска, Аэродром Малая Виска",0,2010-03-27T17:35:19Z
321490,UA-0109,small_airport,Malyn Airstrip,50.786675,29.246711,NA,EU,Ukraine,UA,Zhytomyr,UA-18,18,Malyn,0,NA,NA,NA,NA,NA,NA,0,2016-12-12T08:48:49Z
46264,UA-0056,small_airport,Mayske Airfield,48.491944,35.625933,NA,EU,Ukraine,UA,Dnipropetrovsk,UA-12,12,Mayske,0,NA,NA,NA,http://www.avia-soyuz.com.ua/,NA,"Mayskoye Airfield, Mayskoe Airfield, Аеродром Майське, Аэродром Майское",0,2021-04-11T13:47:55Z
44311,UA-0020,medium_airport,Melitopol Air Base,46.880001,35.305,NA,EU,Ukraine,UA,Zaporizhia,UA-23,23,Melitopol,0,UKDM,NA,NA,NA,NA,Аэродром Мелитополь,0,2017-10-20T01:35:46Z
44305,UA-0014,closed,Donuzlav Air Base,45.32699966430664,33.04999923706055,NA,EU,Ukraine,UA,Crimea,UA-43,43,Mirnyi,0,NA,NA,NA,NA,NA,Аэродром Донузлав,0,2009-04-20T05:59:43Z
46265,UA-0057,small_airport,Mospyne Airfield,47.841620693900005,38.100843429600005,NA,EU,Ukraine,UA,Donetsk,UA-14,14,Mospyne,0,NA,NA,NA,NA,NA,"Mospine Airfield, Mospino Airfield, Аеродром Моспине, Аэродром Моспино",0,2010-03-05T14:52:43Z
324998,UKOR,small_airport,Kulbakyne Air Base,46.936433,32.098618,177,EU,Ukraine,UA,Mykolaiv,UA-48,48,Mykolaiv,0,UKOR,NA,NA,NA,NA,NA,0,2021-01-27T16:19:19Z
45178,UA-0049,small_airport,Myrhorod Air Base,49.932,33.641,400,EU,Ukraine,UA,Poltava,UA-53,53,Myrhorod,0,NA,MXR,NA,NA,https://en.wikipedia.org/wiki/Myrhorod_Air_Base,"Mirgorod Air Base, Аэродром Миргород",0,2015-04-15T02:47:35Z
46270,UA-0062,small_airport,Liman Airfield,46.57851,30.703053,NA,EU,Ukraine,UA,Odessa,UA-51,51,Naberezhne,0,UKOE,NA,NA,http://www.airclub.odessa.ua/,NA,"Gidroport Airfield, Аэродром Лиман, Аэродром Гидропорт",0,2021-03-19T13:54:56Z
323947,UA-0116,small_airport,Nova Vasylivka Airstrip,50.3228953,28.3612108,NA,EU,Ukraine,UA,Zhytomyr,UA-18,18,Nova Vasylivka,0,NA,NA,NA,NA,NA,NA,0,2017-06-17T11:18:06Z
44402,UA-0036,closed,Dmitrievka Airfield,48.95000076293945,39.1150016784668,NA,EU,Ukraine,UA,Luhansk,UA-09,09,Novoaydar,0,NA,NA,NA,NA,NA,"Novoaydar Airfield, Аэродром Дмитриевка, Аэродром Новоайдар",0,2009-04-28T18:38:26Z
44296,UKFI,medium_airport,Saky Air Base,45.090611,33.598536,36,EU,Ukraine,UA,Crimea,UA-43,43,Novofedorivka,0,UKFI,NA,NA,NA,https://en.wikipedia.org/wiki/Novofedorivka,"Аэродом Саки, URFI",0,2021-03-19T15:47:28Z
326004,UA-0120,small_airport,Novopavlivka Airstrip,48.13629,36.73524,NA,EU,Ukraine,UA,Dnipropetrovsk,UA-12,12,Novopavlivka,0,NA,NA,NA,NA,NA,NA,0,2021-04-11T13:48:13Z
46274,UA-0066,closed,Ochakiv Air Base,46.647786,31.553764,NA,EU,Ukraine,UA,Mykolaiv,UA-48,48,Ochakiv,0,NA,NA,NA,NA,NA,"Ochakov Air Base, Аеродром Очакiв, Аэродром Очаков",0,2019-01-01T05:27:08Z
46269,UA-0061,closed,Dalnik Airfield,46.4921290263,30.6201839447,NA,EU,Ukraine,UA,Odessa,UA-51,51,Odessa,0,NA,NA,NA,NA,NA,"Zastava Airfield, Аэродром Дальник, Аэродром Застава",0,2010-06-27T06:53:35Z
320475,UA-0087,closed,Krasni Okny Airfield,47.549189,29.428682,NA,EU,Ukraine,UA,Odessa,UA-51,51,Okny,0,NA,NA,NA,NA,NA,NA,0,2021-01-27T15:58:24Z
44294,UA-0010,medium_airport,Oktyabrskoe Air Base,45.31999969482422,34.099998474121094,NA,EU,Ukraine,UA,Crimea,UA-43,43,Oktyabrskoe,0,NA,NA,NA,NA,NA,"Oktyabrskoye Air Base, Аэродром Октябрьское",0,2009-04-19T18:28:33Z
342216,UA-0148,closed,Oleksandrivka Airfield,46.3069,31.9753,3,EU,Ukraine,UA,Kherson,UA-65,65,Oleksandrivka,0,NA,NA,NA,NA,NA,NA,0,2021-03-22T06:56:12Z
44394,UA-0031,heliport,Oleksandriya Air Base,48.68000030517578,33.18000030517578,NA,EU,Ukraine,UA,Kirovohrad,UA-35,35,Oleksandriya,0,NA,NA,NA,NA,NA,"Aleksandriya Air Base, Alexandriya Air Base, Аэродром Александрия, Аэродром Олександрия, Аэродром Олександрiя",0,2009-04-24T17:22:34Z
340333,UA-0138,closed,Oleksiivka Airfield,46.2626,32.218,NA,EU,Ukraine,UA,Kherson,UA-65,65,Oleksiivka,0,NA,NA,NA,NA,NA,NA,0,2021-03-19T15:26:58Z
324103,UA-0117,small_airport,Orekhovo Airfield,48.20211,35.021351,489,EU,Ukraine,UA,Dnipropetrovsk,UA-12,12,Orekhovo,0,UKYO,NA,NA,NA,NA,NA,0,2021-04-11T13:47:39Z
44600,UA-0009,small_airport,Gora Klementyeva Airfield,45.012616,35.247767,NA,EU,Ukraine,UA,Crimea,UA-43,43,Otvazhnoe,0,NA,NA,NA,NA,NA,"Uzun-Syrt Airfield, Аэродром Гора Клементьева, Аэродром Узун-Сырт",0,2021-01-27T15:47:16Z
340324,UA-0129,small_airport,Koktebel Gliding Center,45.020896,35.206845,801,EU,Ukraine,UA,Crimea,UA-43,43,Otvazhnoe,0,NA,NA,NA,NA,NA,NA,0,2021-03-19T16:57:30Z
44314,UA-0023,closed,Chkalovskiy Airfield,45.073002,35.202999,NA,EU,Ukraine,UA,Crimea,UA-43,43,Pervomaiske,0,NA,NA,NA,NA,NA,"Chkalovsky Airfield, Аэродром Чкаловский",0,2021-01-27T15:42:52Z
44368,UA-0026,closed,Blagoyevo Air Base,46.89500045776367,30.700000762939453,NA,EU,Ukraine,UA,Odessa,UA-51,51,Petrovka,0,NA,NA,NA,NA,NA,"Blagoevo Air Base, Buyalik Air Base, Buyalyk Air Base, Аэродром Благоево, Аэродром Буялык",0,2009-04-24T12:05:25Z
320732,UA-0093,closed,Pishchanka Airstrip,48.200516,28.863063,NA,EU,Ukraine,UA,Vinnytsia,UA-05,05,Pishchanka,0,NA,NA,NA,NA,NA,NA,0,2021-01-27T16:03:02Z
340328,UA-0133,closed,Pochetnoye Airfield,45.999861,33.78224,NA,EU,Ukraine,UA,Crimea,UA-43,43,Pochetnoye,0,NA,NA,NA,NA,NA,NA,0,2021-01-27T16:11:28Z
318220,UA-0086,small_airport,Pohrebyshche,49.4943236,29.2417992,NA,EU,Ukraine,UA,Vinnytsia,UA-05,05,Pohrebyshche,0,NA,NA,NA,NA,NA,NA,0,2016-06-02T11:31:41Z
45177,UA-0048,small_airport,Poltava Air Base,49.627,34.487,NA,EU,Ukraine,UA,Poltava,UA-53,53,Poltava,0,NA,NA,NA,NA,NA,Аэродром Полтава,0,2009-11-18T14:13:25Z
340329,UA-0134,closed,Chervonyi Chaban Airfield,46.18,33.5934,NA,EU,Ukraine,UA,Kherson,UA-65,65,Preobrazhenka,0,NA,NA,NA,NA,NA,NA,0,2021-01-27T16:13:26Z
340330,UA-0135,small_airport,Pryvillia Airfield,46.1497,33.4064,NA,EU,Ukraine,UA,Kherson,UA-65,65,Pryvillia,0,NA,NA,NA,NA,NA,NA,0,2021-01-27T16:14:15Z
320856,UA-0095,small_airport,Turiisk Airfield,51.021679,24.618763,NA,EU,Ukraine,UA,Volyn,UA-07,07,Radovychi,0,NA,NA,NA,NA,NA,NA,0,2021-01-27T16:04:37Z
324581,UA-0119,small_airport,Romashky Airstrip,49.7354043,30.5536534,NA,EU,Ukraine,UA,Kiev,UA-32,32,Romashky,0,NA,NA,NA,NA,NA,NA,0,2017-07-29T00:36:36Z
44291,UKFG,medium_airport,Gvardeyskoe Air Base,45.115002,33.977001,721,EU,Ukraine,UA,Crimea,UA-43,43,Sarabuz,0,UKFG,NA,NA,NA,NA,"Gvardeyskoye Air Base, Аэродром Гвардейское, Hvardiiske",0,2021-03-05T11:06:42Z
44293,UKFB,medium_airport,Sevastopol International Airport / Belbek Air Base,44.691822,33.57462,344,EU,Ukraine,UA,Sevastopol (city),UA-40,40,Sevastopol,0,UKFB,UKS,NA,NA,https://en.wikipedia.org/wiki/Sevastopol_International_Airport,"Аэропорт Бельбек, URFB",0,2021-03-19T15:50:30Z
44307,UA-0016,small_airport,Yukharina Balka Airfield,44.5509986877,33.4879989624,NA,EU,Ukraine,UA,Sevastopol (city),UA-40,40,Sevastopol,0,NA,NA,NA,NA,NA,Аэродром Юхарина Балка,0,2010-03-05T16:48:40Z
44309,UA-0018,small_airport,Sevastopol Kozachya Bay Aerodrome / Khersones Air Base,44.578466,33.395462,46,EU,Ukraine,UA,Sevastopol (city),UA-40,40,Sevastopol,0,NA,NA,NA,NA,NA,"Hersones Air Base, Аэродром Херсонес, Khersones Air Base, Kozachya Bukhta",0,2021-03-19T15:55:16Z
44602,UA-0041,closed,Yuzhniy Airfield,44.5800018311,33.4959983826,NA,EU,Ukraine,UA,Sevastopol (city),UA-40,40,Sevastopol,0,NA,NA,NA,NA,NA,"Molochka Airfield, Аэродром Южный, Аэродром Молочка",0,2010-03-05T16:48:18Z
44677,UA-0044,heliport,Sevastopol Naval Institute Helipad,44.61029815673828,33.47949981689453,NA,EU,Ukraine,UA,Sevastopol (city),UA-40,40,Sevastopol,0,NA,NA,NA,NA,NA,Sevastopol Navy Institute Helipad,0,2009-08-10T15:18:53Z
46271,UA-0063,heliport,Kruglaya Bukhta Heliport,44.6014149349,33.4506440163,NA,EU,Ukraine,UA,Sevastopol (city),UA-40,40,Sevastopol,0,NA,NA,NA,NA,NA,"Sevastopolsky Aviaremontny Zavod Heliport, Sevastopol Aircraft Repair Plant Heliport, Вертодром Круглая Бухта",0,2010-03-05T17:32:39Z
342219,UA-0151,heliport,Demetrynskaya Street Helipad,44.5097,33.6069,305,EU,Ukraine,UA,Sevastopol (city),UA-40,40,Sevastopol,0,NA,NA,NA,NA,NA,NA,0,2021-03-19T16:11:28Z
342220,UA-0152,heliport,Orlinovsky Helipad,44.4207,33.6741,348,EU,Ukraine,UA,Sevastopol (city),UA-40,40,Sevastopol,0,NA,NA,NA,NA,NA,NA,0,2021-03-19T16:13:37Z
320486,UA-0089,small_airport,Shevchenkove Airstrip,50.876703,29.071036,NA,EU,Ukraine,UA,Zhytomyr,UA-18,18,Shevchenkove,0,NA,NA,NA,NA,NA,NA,0,2021-01-27T15:59:46Z
44429,UKCS,small_airport,Sievierodonetsk Airport,48.900926,38.54279,236,EU,Ukraine,UA,Luhansk,UA-09,09,Sievierodonetsk,0,UKCS,SEV,NA,NA,NA,"Severodonetsk Airport, Аеропорт Северодонецьк, Аэропорт Северодонецк",0,2021-03-10T13:38:32Z
44430,UKFW,small_airport,Zavodskoe Airfield,44.919998,34.063,955,EU,Ukraine,UA,Crimea,UA-43,43,Simferopol,0,URFW,NA,NA,http://unavia.narod.ru/engl/index.html,https://en.wikipedia.org/wiki/Zavodske_Airfield,"Zavodskoye Airfield, Аэродром Заводское",0,2020-09-26T05:05:08Z
342021,UA-0143,small_airport,Blagodatnoye Delta-Paradrome,47.9042,38.5194,575,EU,Ukraine,UA,Donetsk,UA-14,14,Siyatel',0,NA,NA,NA,NA,NA,NA,0,2021-03-10T13:48:23Z
44312,UA-0021,small_airport,Skadovsk Airport,46.131887999999996,32.902506,7,EU,Ukraine,UA,Kherson,UA-65,65,Skadovsk,0,NA,NA,NA,NA,NA,Аэродром Скадовск,0,2021-03-19T15:36:02Z
340327,UA-0132,closed,Slavne Airfield,45.731711,33.21123,7,EU,Ukraine,UA,Crimea,UA-43,43,Slavne,0,NA,NA,NA,NA,NA,Slavnoye,0,2021-03-19T15:37:35Z
320733,UA-0094,small_airport,Smodna Airfield,48.306675,25.14064,NA,EU,Ukraine,UA,Ivano-Frankivsk,UA-26,26,Smodna,0,NA,NA,NA,NA,NA,NA,0,2021-01-27T16:03:19Z
44601,UA-0040,closed,Sovyetskiy Air Base,45.35499954223633,34.939998626708984,NA,EU,Ukraine,UA,Crimea,UA-43,43,Sovyetskiy,0,NA,NA,NA,NA,NA,"Sovetskiy Air Base, Sovyetsky Air Base, Sovietsky Air Base, Аэродром Советский",0,2009-07-21T18:22:07Z
44433,UKKT,closed,Svyatoshyn Airport,50.478224,30.384631,582,EU,Ukraine,UA,Kiev,UA-32,32,Svyatoshyn,0,UKKT,NA,NA,NA,NA,NA,0,2021-02-05T09:13:53Z
44377,UA-0029,medium_airport,Bolshoy Tokmak Air Base,47.285459,35.707855,NA,EU,Ukraine,UA,Zaporizhia,UA-23,23,Tokmak,0,NA,NA,NA,NA,NA,"Bolshoi Tokmak Air Base, Аэродром Большой Токмак",0,2021-03-12T11:52:22Z
321103,UA-0097,small_airport,Troits'ke Airstrip,47.6693733,30.2982862,NA,EU,Ukraine,UA,Odessa,UA-51,51,Troits'ke,0,NA,NA,NA,NA,NA,NA,0,2016-11-10T01:18:58Z
46367,UA-0069,closed,Uman Air Base,48.79403,30.208197,NA,EU,Ukraine,UA,Cherkasy,UA-71,71,Uman,0,UKKX,NA,NA,NA,NA,"Rodnikivka Airfield, Rodnikovka Airfield, Аеродром Умань, Аеродром Родникiвка, Аэродром Родниковка",0,2019-03-18T06:26:39Z
46267,UA-0059,small_airport,Valeryanivka Airfield,47.6288427809,37.399778366099994,NA,EU,Ukraine,UA,Donetsk,UA-14,14,Volnovakha,0,NA,NA,NA,http://sky.dn.ua/,NA,"Valeryanovka Airfield, Аеродром Валер'янівка, Аэродром Валерьяновка",0,2010-03-05T15:05:42Z
44295,UA-0011,closed,Karankut Air Base,45.577999,34.282001,52,EU,Ukraine,UA,Crimea,UA-43,43,Volnoye,0,NA,NA,NA,NA,NA,"Krasnogvardeyskoe Air Base, Krasnogvardeyskoye Air Base, Аэродром Каранкут, Аэродром Красногвардейское",0,2018-12-31T05:47:51Z
335516,UKGW,small_airport,Voroniv Airfield,50.695956,26.699958,722,EU,Ukraine,UA,Rivne,UA-19,19,Voroniv,0,UKGW,NA,NA,NA,NA,NA,0,2020-08-15T05:49:51Z
44625,UA-0042,small_airport,Voznesensk Air Base,47.5099983215332,31.2549991607666,NA,EU,Ukraine,UA,Mykolaiv,UA-48,48,Voznesensk,0,NA,NA,NA,NA,NA,Аэродром Вознесенск,0,2009-07-29T08:26:37Z
329476,UA-0124,heliport,Vychivka Helicopter Base,51.8205394,26.2873632,NA,EU,Ukraine,UA,Rivne,UA-19,19,Vychivka,0,NA,NA,NA,NA,NA,NA,0,2018-10-19T06:17:01Z
46272,UA-0064,heliport,Yalta Heliport,44.485596,34.13744,430,EU,Ukraine,UA,Crimea,UA-43,43,Yalta,0,NA,NA,NA,NA,NA,Вертодром Ялта,0,2021-03-19T16:32:28Z
46273,UA-0065,heliport,Respect Hall Helipad,44.432273,34.081035,NA,EU,Ukraine,UA,Crimea,UA-43,43,Yalta,0,NA,NA,NA,NA,NA,Вертолётная площадка Респект Холл,0,2021-03-19T16:28:49Z
342217,UA-0149,heliport,Mriya Resort Helipad,44.3977,33.94168,251,EU,Ukraine,UA,Crimea,UA-43,43,Yalta,0,NA,NA,NA,NA,NA,NA,0,2021-03-19T16:09:05Z
342218,UA-0150,heliport,Internal Affairs Ministry Dacha Helipad,44.40043,33.92258,182,EU,Ukraine,UA,Crimea,UA-43,43,Yalta,0,NA,NA,NA,NA,NA,NA,0,2021-03-19T16:08:46Z
342221,UA-0153,heliport,State House #9 (Oliva) Heliport,44.4074,33.8539,184,EU,Ukraine,UA,Crimea,UA-43,43,Yalta,0,NA,NA,NA,NA,NA,NA,0,2021-03-19T16:19:57Z
342222,UA-0154,heliport,State House #8 (Berehove) Heliport,44.4045,33.8663,NA,EU,Ukraine,UA,Crimea,UA-43,43,Yalta,0,NA,NA,NA,NA,NA,NA,0,2021-03-19T16:21:02Z
342223,UA-0155,heliport,GK Tavriya Resort Seaside Helipad,44.4043,33.8779,NA,EU,Ukraine,UA,Crimea,UA-43,43,Yalta,0,NA,NA,NA,NA,NA,NA,0,2021-03-19T16:24:18Z
342224,UA-0156,heliport,GK Tavriya Resort Heliport,44.40605,33.88245,430,EU,Ukraine,UA,Crimea,UA-43,43,Yalta,0,NA,NA,NA,NA,NA,NA,0,2021-03-19T16:24:50Z
342225,UA-0157,heliport,Naberezhnaya Helipad,44.39893,33.9192,16,EU,Ukraine,UA,Crimea,UA-43,43,Yalta,0,NA,NA,NA,NA,NA,NA,0,2021-03-19T16:27:25Z
342226,UA-0158,heliport,Oreanda Heliport,44.4513,34.1293,479,EU,Ukraine,UA,Crimea,UA-43,43,Yalta,0,NA,NA,NA,NA,NA,NA,0,2021-03-19T16:30:05Z
342227,UA-0159,heliport,Pension Wisteria Helipad,44.461824,34.145346,125,EU,Ukraine,UA,Crimea,UA-43,43,Yalta,0,NA,NA,NA,NA,NA,NA,0,2021-03-19T16:31:37Z
342228,UA-0160,heliport,Massandra Palace Heliport,44.5145,34.2039,971,EU,Ukraine,UA,Crimea,UA-43,43,Yalta,0,NA,NA,NA,NA,NA,NA,0,2021-03-19T16:36:03Z
342229,UA-0161,heliport,Artek Heliport,44.56059,34.307563,335,EU,Ukraine,UA,Crimea,UA-43,43,Yalta,0,NA,NA,NA,NA,NA,NA,0,2021-03-19T16:44:30Z
46266,UA-0058,small_airport,Yenakiyeve Airfield,48.179565,38.201866,727,EU,Ukraine,UA,Donetsk,UA-14,14,Yenakiyeve,0,NA,NA,NA,NA,NA,"Yenakieve Airfield, Yenakiyevo Airfield, Enakievo Airfield, Аеродром Енакiеве, Аэродром Енакиево, DOSAAF Airfield",0,2021-03-10T13:46:35Z
342212,UA-0147,heliport,Yuzhne Heliport,46.61731,31.11865,119,EU,Ukraine,UA,Odessa,UA-51,51,Yuzhne,0,NA,NA,NA,NA,NA,NA,0,2021-03-19T13:59:43Z
322148,UA-0114,small_airport,Zahnitkiv Airstrip,48.0351886,28.9258992,NA,EU,Ukraine,UA,Odessa,UA-51,51,Zahnitkiv,0,NA,NA,NA,NA,NA,NA,0,2017-02-13T01:38:17Z
46263,UA-0055,small_airport,Shiroke Airfield,47.9188730788,34.9574661255,NA,EU,Ukraine,UA,Zaporizhia,UA-23,23,Zaporizhia,0,NA,NA,NA,NA,NA,"Shirokoye Airfield, Shirokoe Airfield, Аеродром Широке, Аэродром Широкое",0,2010-03-05T14:00:53Z
46369,UA-0071,closed,Zhovti Vody Airstrip,48.350502506,33.444271087599994,NA,EU,Ukraine,UA,Dnipropetrovsk,UA-12,12,Zhovti Vody,0,NA,NA,NA,NA,NA,"Zholtyye Vody Airstrip, ЗПС Жовті Води, ВПП Жёлтые Воды, ВПП Желтые Воды",0,2010-03-27T18:04:32Z
46370,UA-0072,closed,Volodimirivka Airstrip,48.2840353492,33.4489488602,NA,EU,Ukraine,UA,Dnipropetrovsk,UA-12,12,Zhovti Vody,0,NA,NA,NA,NA,NA,"ЗПС Володимирівка, ВПП Владимировка",0,2010-03-27T18:11:37Z
44432,UKKO,medium_airport,Ozerne Air Base,50.158298,28.7383,761,EU,Ukraine,UA,Zhytomyr,UA-18,18,Zhytomyr,0,UKKO,NA,NA,NA,https://en.wikipedia.org/wiki/Ozerne_(air_base),"Zhitomyr Ozernoye, Oziernoye, Ozernoe, Ozernoye, Ozyornoye, Ozerne, Ozernyy, Ozyornaya",0,2017-02-18T21:11:10Z
45182,UA-0053,closed,Palmira Airfield,49.763,32.123,NA,EU,Ukraine,UA,Cherkasy,UA-71,71,Zolotonosha,0,NA,NA,NA,NA,NA,Аэродром Пальмира,0,2009-11-18T14:53:00Z
